,E.G.O,Sinner,Tier,Version,Season,Sin,Type,Minimum Value,Maximum Value,Sin Cost,Sanity Cost,Image
51,Roseate Desire,Ishmael,TETH,Corrosion,1,Lust,Pierce,19,28,"Wrath x1, Lust x4",20, 
52,Capote,Ishmael,TETH,Awakening,2,Wrath,Blunt,20,27,"Wrath x2, Sloth x2, Lust x1",20,https://www.prydwen.gg/static/fc8a17479706608dc4f62d970123c6f4/60b4d/ego_40_sm.webp
53,Capote,Ishmael,TETH,Corrosion,2,Wrath,Blunt,20,27,"Wrath x2, Sloth x2, Lust x1",20, 
54,What is Cast,Rodion,ZAYIN,Awakening,0,Pride,Slash,15,28,"Gloom x1, Pride x3",10,https://www.prydwen.gg/static/eddbb7f19f10ba8bc842461ba309a5b7/60b4d/ego_15_sm.webp
55,Rime Shank,Rodion,TETH,Awakening,1,Gloom,Blunt,15,30,"Gloom x5, Envy x3",20,https://www.prydwen.gg/static/d6dc1ed86b0ae21400534d32f6df1aad/60b4d/ego_27_sm.webp
56,Rime Shank,Rodion,TETH,Corrosion,1,Gloom,Blunt,21,27,"Gloom x5, Envy x3",20, 
57,4th Match Flame,Rodion,HE,Awakening,1,Wrath,Slash,20,38,"Wrath x3, Pride x2, Envy x1",20,https://www.prydwen.gg/static/c97ea63d84cd1be86d3de9a2bfaa57c9/60b4d/ego_28_sm.webp
58,4th Match Flame,Rodion,HE,Corrosion,1,Wrath,Slash,15,33,"Wrath x3, Pride x2, Envy x1",20, 
59,Branch of Knowledge,Sinclair,ZAYIN,Awakening,0,Gluttony,Slash,14,29,"Wrath x1, Gluttony x3",10,https://www.prydwen.gg/static/b4cc41a37e3fd714ef66c9d265e64559/60b4d/ego_16_sm.webp
60,Impending Day,Sinclair,TETH,Awakening,1,Wrath,Blunt,20,28,"Wrath x3, Lust x2",20,https://www.prydwen.gg/static/d083a3646b8daf9537fa792f8dbc20a2/60b4d/ego_29_sm.webp
61,Impending Day,Sinclair,TETH,Corrosion,1,Wrath,Blunt,20,28,"Wrath x3, Lust x2",20, 
62,Lifetime Stew,Sinclair,TETH,Awakening,1,Lust,Blunt,10,18,"Wrath x3, Lust x2, Gluttony x1",15,https://www.prydwen.gg/static/687aaa3b57af3913f4ec7c0a88c40f3f/60b4d/ego_35_sm.webp
63,Lifetime Stew,Sinclair,TETH,Corrosion,1,Lust,Blunt,12,24,"Wrath x3, Lust x2, Gluttony x1",20, 
64,To Páthos Máthos,Outis,ZAYIN,Awakening,0,Pride,Pierce,20,23,"Sloth x2, Pride x2",10,https://www.prydwen.gg/static/21767fdbac7f4201e8f5f49720562333/60b4d/ego_17_sm.webp
65,Ya Śūnyatā Tad Rūpam,Outis,TETH,Awakening,0,Lust,Slash,19,23,"Lust x2, Sloth x2, Pride x2",15,https://www.prydwen.gg/static/f406ed562fa37fb9d751decd160c0007/60b4d/ego_5_sm.webp
66,Ya Śūnyatā Tad Rūpam,Outis,TETH,Corrosion,0,Lust,Slash,17,25,"Lust x2, Sloth x2, Pride x2",15, 
67,Ebony Stem,Outis,HE,Awakening,1,Gluttony,Pierce,22,29,"Lust x2, Gluttony x3, Gloom x1, Pride x4",20,https://www.prydwen.gg/static/fddc7b06ec512575d103a10fe26766ff/60b4d/ego_31_sm.webp
68,Ebony Stem,Outis,HE,Corrosion,1,Gluttony,Pierce,29,36,"Lust x2, Gluttony x3, Gloom x1, Pride x4",20, 
69,Sunshower,Outis,TETH,Awakening,2,Gluttony,Pierce,26,33,"Sloth x2, Gluttony x2, Gloom x1",20,https://www.prydwen.gg/static/b04f60d1287f19eb84e584b18f76529b/60b4d/ego_39_sm.webp
70,Sunshower,Outis,TETH,Corrosion,2,Gluttony,Pierce,22,29,"Sloth x2, Gluttony x2, Gloom x1",20, 
71,"Suddenly, One Day",Gregor,ZAYIN,Awakening,0,Sloth,Blunt,14,28,"Lust x3, Gloom x1",10,https://www.prydwen.gg/static/d2d9b3536103f890c4f65c3b271e12be/60b4d/ego_18_sm.webp
72,Lantern,Gregor,TETH,Awakening,0,Gluttony,Pierce,16,24,"Sloth x1, Gluttony x4",20,https://www.prydwen.gg/static/3ba77c645e3b91b2cea40fbfd40f9bb1/60b4d/ego_6_sm.webp
73,Lantern,Gregor,TETH,Corrosion,0,Gluttony,Pierce,19,23,"Sloth x1, Gluttony x4",20, 
74,Legerdemain,Gregor,ZAYIN,Awakening,1,Gluttony,Blunt,18,23,"Sloth x1, Gluttony x3",10,https://www.prydwen.gg/static/34a0335fa23ba04ff0efa57ad6eae3ed/60b4d/ego_30_sm.webp
75,Legerdemain,Gregor,ZAYIN,Corrosion,1,Gluttony,Blunt,14,28,"Sloth x1, Gluttony x3",10, 
76,AEDD,Gregor,HE,Awakening,2,Gloom,Blunt,22,27,"Gloom x3, Envy x3",20,https://www.prydwen.gg/static/5915eadf3ba5674c01ac627bd071c4c9/60b4d/ego_45_sm.webp
77,AEDD,Gregor,HE,Corrosion,2,Gloom,Blunt,24,31,"Gloom x3, Envy x3",20, 
